FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,TOR_estimatedOffensiveRating,TOR_offensiveRating,TOR_estimatedDefensiveRating,TOR_defensiveRating,TOR_estimatedNetRating,TOR_netRating,TOR_assistPercentage,TOR_assistToTurnover,TOR_assistRatio,TOR_offensiveReboundPercentage,TOR_defensiveReboundPercentage,TOR_reboundPercentage,TOR_estimatedTeamTurnoverPercentage,TOR_turnoverRatio,TOR_effectiveFieldGoalPercentage,TOR_trueShootingPercentage,TOR_usagePercentage,TOR_estimatedUsagePercentage,TOR_estimatedPace,TOR_pace,TOR_pacePer40,TOR_possessions,TOR_PIE,OPP_estimatedOffensiveRating,OPP_offensiveRating,OPP_estimatedDefensiveRating,OPP_defensiveRating,OPP_estimatedNetRating,OPP_netRating,OPP_assistPercentage,OPP_assistToTurnover,OPP_assistRatio,OPP_offensiveReboundPercentage,OPP_defensiveReboundPercentage,OPP_reboundPercentage,OPP_estimatedTeamTurnoverPercentage,OPP_turnoverRatio,OPP_effectiveFieldGoalPercentage,OPP_trueShootingPercentage,OPP_usagePercentage,OPP_estimatedUsagePercentage,OPP_estimatedPace,OPP_pace,OPP_pacePer40,OPP_possessions,OPP_PIE
43,91,0.473,16,43,0.372,16,19,0.842,9,34,43,29,9,6,20,18,118,106.9,111.3,120.1,119.6,-13.2,-8.3,0.674,1.45,19.5,0.306,0.636,0.481,18.123,18.9,0.56,0.594,1.0,0.199,98.25,96.45,80.38,106.0,0.464,120.1,119.6,106.9,111.3,13.2,8.3,0.633,2.07,19.9,0.364,0.694,0.519,14.071,14.0,0.553,0.584,1.0,0.197,98.25,96.45,80.38,107.0,0.536
43,94,0.457,16,44,0.364,11,15,0.733,9,27,36,30,5,2,9,20,113,112.3,114.1,119.0,121.2,-6.7,-7.1,0.698,3.33,21.5,0.226,0.651,0.417,8.946,9.1,0.543,0.562,1.0,0.199,100.7,99.0,82.5,99.0,0.436,119.0,121.2,112.3,114.1,6.7,7.1,0.659,1.81,20.7,0.349,0.774,0.583,15.873,16.2,0.599,0.633,1.0,0.197,100.7,99.0,82.5,99.0,0.564
36,93,0.387,13,44,0.295,13,22,0.591,11,34,45,21,6,7,11,11,98,94.5,93.3,133.9,135.0,-39.3,-41.6,0.583,1.75,15.5,0.213,0.667,0.426,11.574,11.4,0.457,0.477,1.0,0.197,103.76,104.0,86.67,105.0,0.333,133.9,135.0,94.5,93.3,39.3,41.6,0.717,3.45,23.9,0.333,0.787,0.574,10.593,10.7,0.619,0.633,1.0,0.2,103.76,104.0,86.67,103.0,0.667
42,91,0.462,13,38,0.342,14,18,0.778,11,34,45,27,8,6,14,16,111,106.8,106.7,100.9,101.9,5.9,4.8,0.643,1.69,19.0,0.255,0.735,0.49,15.396,15.4,0.533,0.561,1.0,0.197,104.48,104.0,86.67,104.0,0.52,100.9,101.9,106.8,106.7,-5.9,-4.8,0.558,1.41,17.1,0.265,0.745,0.51,16.184,16.3,0.511,0.535,1.0,0.196,104.48,104.0,86.67,104.0,0.48
41,96,0.427,12,45,0.267,11,17,0.647,11,36,47,31,9,2,14,14,105,98.6,101.0,114.4,114.3,-15.8,-13.3,0.756,2.21,20.9,0.25,0.673,0.459,13.148,13.5,0.49,0.507,1.0,0.201,105.7,104.5,87.08,104.0,0.449,114.4,114.3,98.6,101.0,15.8,13.3,0.591,1.86,17.8,0.327,0.75,0.541,13.343,13.3,0.541,0.566,1.0,0.2,105.7,104.5,87.08,105.0,0.551
46,98,0.469,13,35,0.371,20,30,0.667,12,32,44,34,11,3,11,21,125,112.4,116.8,123.4,127.1,-11.0,-10.3,0.739,2.83,21.6,0.31,0.688,0.481,10.791,11.2,0.536,0.562,1.0,0.198,110.72,107.0,89.17,107.0,0.449,123.4,127.1,112.4,116.8,11.0,10.3,0.615,2.0,20.9,0.313,0.69,0.519,14.514,15.0,0.62,0.646,1.0,0.195,110.72,107.0,89.17,107.0,0.551
53,96,0.552,12,28,0.429,12,17,0.706,12,33,45,35,4,7,11,17,130,125.6,127.5,113.9,120.8,11.7,6.7,0.66,2.92,23.3,0.34,0.625,0.495,11.596,11.8,0.615,0.628,1.0,0.197,105.3,101.5,84.58,102.0,0.557,113.9,120.8,125.6,127.5,-11.7,-6.7,0.587,2.7,18.4,0.375,0.66,0.505,9.335,9.9,0.525,0.554,1.0,0.201,105.3,101.5,84.58,101.0,0.443
50,102,0.49,15,39,0.385,8,8,1.0,11,36,47,37,3,7,11,20,123,115.5,121.8,114.6,119.8,0.8,2.0,0.74,3.08,23.9,0.308,0.578,0.457,11.265,11.9,0.564,0.583,1.0,0.194,106.04,101.0,84.17,101.0,0.525,114.6,119.8,115.5,121.8,-0.8,-2.0,0.587,3.0,17.7,0.422,0.692,0.543,8.526,8.9,0.491,0.519,1.0,0.201,106.04,101.0,84.17,101.0,0.475
41,84,0.488,14,31,0.452,25,30,0.833,7,38,45,24,10,6,10,18,121,119.6,118.6,89.7,91.2,29.9,27.5,0.585,2.18,18.2,0.2,0.796,0.511,10.87,10.8,0.571,0.622,1.0,0.2,102.44,102.0,85.0,102.0,0.675,89.7,91.2,119.6,118.6,-29.9,-27.5,0.576,0.95,14.8,0.204,0.8,0.489,19.29,19.6,0.481,0.519,1.0,0.199,102.44,102.0,85.0,102.0,0.325
50,98,0.51,6,26,0.231,19,26,0.731,15,41,56,30,6,7,15,20,125,114.2,119.0,119.7,119.8,-5.5,-0.8,0.6,2.0,19.4,0.365,0.8,0.589,13.706,14.3,0.541,0.571,1.0,0.198,107.78,105.5,87.92,105.0,0.502,119.7,119.8,114.2,119.0,5.5,0.8,0.681,4.0,21.8,0.2,0.635,0.411,7.539,7.5,0.572,0.593,1.0,0.198,107.78,105.5,87.92,106.0,0.498
39,98,0.398,8,31,0.258,13,16,0.813,16,31,47,25,11,4,19,20,99,91.6,91.7,109.8,111.9,-18.2,-20.3,0.641,1.32,16.8,0.283,0.791,0.495,17.586,17.6,0.439,0.471,1.0,0.2,109.58,108.5,90.42,108.0,0.344,109.8,111.9,91.6,91.7,18.2,20.3,0.804,1.95,24.2,0.209,0.717,0.505,17.099,17.4,0.592,0.628,1.0,0.195,109.58,108.5,90.42,109.0,0.656
35,87,0.402,9,31,0.29,16,23,0.696,12,28,40,22,7,3,11,14,95,98.8,101.1,125.6,129.3,-26.8,-28.3,0.629,2.0,16.9,0.315,0.63,0.46,11.444,11.7,0.454,0.489,1.0,0.2,95.42,93.0,77.5,94.0,0.377,125.6,129.3,98.8,101.1,26.8,28.3,0.75,3.27,24.9,0.37,0.685,0.54,11.613,12.0,0.598,0.609,1.0,0.197,95.42,93.0,77.5,92.0,0.623
40,95,0.421,10,33,0.303,17,19,0.895,16,25,41,24,14,8,11,17,107,107.7,110.3,101.9,106.1,5.8,4.2,0.6,2.0,17.2,0.327,0.583,0.447,12.077,12.4,0.474,0.518,1.0,0.196,100.7,97.5,81.25,97.0,0.538,101.9,106.1,107.7,110.3,-5.8,-4.2,0.579,1.0,16.2,0.417,0.673,0.553,21.56,22.4,0.535,0.565,1.0,0.198,100.7,97.5,81.25,98.0,0.462
43,81,0.531,17,33,0.515,20,24,0.833,7,34,41,30,5,3,9,17,123,128.7,126.8,117.2,121.9,11.5,4.9,0.698,2.73,22.6,0.231,0.735,0.511,11.511,11.3,0.636,0.672,1.0,0.197,97.68,96.5,80.42,97.0,0.556,117.2,121.9,128.7,126.8,-11.5,-4.9,0.614,2.7,19.9,0.265,0.769,0.489,10.02,10.4,0.578,0.592,1.0,0.199,97.68,96.5,80.42,96.0,0.444
40,84,0.476,10,31,0.323,10,15,0.667,10,28,38,27,4,6,18,12,100,101.4,103.1,138.4,140.8,-37.0,-37.7,0.675,1.5,19.9,0.277,0.569,0.429,18.256,18.6,0.536,0.552,1.0,0.201,99.16,97.5,81.25,97.0,0.356,138.4,140.8,101.4,103.1,37.0,37.7,0.679,5.14,23.6,0.431,0.723,0.571,7.02,7.1,0.601,0.629,1.0,0.2,99.16,97.5,81.25,98.0,0.644
48,101,0.475,14,35,0.4,17,21,0.81,11,37,48,38,6,5,11,16,127,114.2,118.7,122.1,128.6,-8.0,-9.9,0.792,3.17,23.7,0.352,0.655,0.509,10.787,11.2,0.545,0.576,1.0,0.2,91.76,87.72,73.1,107.0,0.485,122.1,128.6,114.2,118.7,8.0,9.9,0.769,3.64,24.3,0.345,0.648,0.491,9.953,10.5,0.577,0.595,1.0,0.196,91.76,87.72,73.1,105.0,0.515
40,91,0.44,11,33,0.333,15,20,0.75,8,29,37,17,11,5,14,18,106,100.2,100.0,124.4,127.4,-24.3,-27.4,0.425,1.21,13.0,0.17,0.744,0.413,13.233,13.2,0.5,0.531,1.0,0.199,107.14,106.0,88.33,106.0,0.36,124.4,127.4,100.2,100.0,24.3,27.4,0.545,2.0,20.6,0.256,0.83,0.587,13.827,14.2,0.651,0.672,1.0,0.197,107.14,106.0,88.33,106.0,0.64
43,83,0.518,14,29,0.483,18,20,0.9,9,29,38,34,10,4,19,20,118,114.8,116.8,106.1,108.1,8.7,8.8,0.791,1.7,23.3,0.357,0.8,0.573,19.455,19.8,0.602,0.643,1.0,0.199,101.84,100.0,83.33,101.0,0.558,106.1,108.1,114.8,116.8,-8.7,-8.8,0.553,1.05,16.4,0.2,0.643,0.427,19.826,20.2,0.58,0.616,1.0,0.195,101.84,100.0,83.33,99.0,0.442
41,89,0.461,15,31,0.484,28,32,0.875,15,31,46,29,12,3,14,30,125,122.5,121.4,118.2,123.5,4.3,-2.2,0.707,2.07,19.9,0.347,0.544,0.453,13.715,13.6,0.545,0.606,1.0,0.2,104.34,102.5,85.42,103.0,0.502,118.2,123.5,122.5,121.4,-4.3,2.2,0.614,1.93,17.6,0.456,0.653,0.547,13.133,13.7,0.495,0.56,1.0,0.199,104.34,102.5,85.42,102.0,0.498
44,96,0.458,6,32,0.188,13,22,0.591,15,30,45,26,6,3,11,18,107,105.2,105.9,121.5,125.7,-16.2,-19.8,0.591,2.36,18.2,0.31,0.66,0.467,10.818,10.9,0.49,0.506,1.0,0.201,103.12,101.0,84.17,101.0,0.399,121.5,125.7,105.2,105.9,16.2,19.8,0.604,2.64,19.9,0.34,0.69,0.533,10.52,10.9,0.553,0.602,1.0,0.196,103.12,101.0,84.17,101.0,0.601
35,79,0.443,8,23,0.348,22,23,0.957,12,35,47,31,7,8,17,14,100,106.2,105.3,111.0,113.7,-4.8,-8.4,0.886,1.82,22.6,0.318,0.625,0.49,18.062,17.9,0.494,0.561,1.0,0.202,95.7,95.0,79.17,95.0,0.508,111.0,113.7,106.2,105.3,4.8,8.4,0.682,1.88,20.5,0.375,0.682,0.51,16.447,16.8,0.532,0.538,1.0,0.194,95.7,95.0,79.17,95.0,0.492
38,92,0.413,11,34,0.324,13,23,0.565,11,20,31,29,10,5,10,18,100,98.9,98.0,121.4,123.5,-22.5,-25.5,0.763,2.9,20.5,0.2,0.55,0.34,9.889,9.8,0.473,0.49,1.0,0.2,102.46,102.0,85.0,102.0,0.369,121.4,123.5,98.9,98.0,22.5,25.5,0.563,1.23,18.5,0.45,0.8,0.66,21.195,21.6,0.625,0.651,1.0,0.197,102.46,102.0,85.0,102.0,0.631
42,83,0.506,10,38,0.263,16,20,0.8,7,31,38,31,7,5,14,18,110,111.3,113.4,114.3,118.4,-3.0,-5.0,0.738,2.21,22.7,0.222,0.674,0.451,14.17,14.4,0.566,0.599,1.0,0.2,100.14,97.5,81.25,97.0,0.489,114.3,118.4,111.3,113.4,3.0,5.0,0.625,2.5,21.4,0.326,0.778,0.549,11.825,12.2,0.56,0.589,1.0,0.196,100.14,97.5,81.25,98.0,0.511
45,88,0.511,20,38,0.526,11,18,0.611,13,32,45,34,9,4,10,14,121,127.5,130.1,99.7,103.2,27.8,26.9,0.756,2.83,24.0,0.364,0.654,0.521,12.642,12.9,0.625,0.631,1.0,0.196,96.1,93.5,77.92,93.0,0.618,99.7,103.2,127.5,130.1,-27.8,-26.9,0.585,1.71,18.0,0.346,0.636,0.479,14.391,14.9,0.489,0.509,1.0,0.199,96.1,93.5,77.92,94.0,0.382
38,95,0.4,4,32,0.125,16,21,0.762,9,43,52,25,6,2,7,21,96,93.9,94.1,104.0,105.0,-10.1,-10.9,0.658,3.57,18.3,0.213,0.902,0.527,6.847,6.9,0.421,0.46,1.0,0.2,101.62,101.0,84.17,102.0,0.456,104.0,105.0,93.9,94.1,10.1,10.9,0.606,1.54,15.9,0.098,0.787,0.473,12.871,13.0,0.5,0.565,1.0,0.196,101.62,101.0,84.17,100.0,0.544
35,81,0.432,17,34,0.5,26,37,0.703,8,23,31,25,5,8,13,21,113,110.5,111.9,138.8,140.8,-28.4,-28.9,0.714,1.92,18.5,0.167,0.545,0.337,12.71,12.9,0.537,0.581,1.0,0.199,103.36,102.0,85.0,101.0,0.349,138.8,140.8,110.5,111.9,28.4,28.9,0.654,2.43,22.3,0.455,0.833,0.663,13.405,13.6,0.672,0.694,1.0,0.199,103.36,102.0,85.0,103.0,0.651
46,84,0.548,12,30,0.4,16,18,0.889,7,30,37,31,4,2,14,17,120,120.1,125.0,133.0,131.3,-12.9,-6.3,0.674,2.07,22.5,0.308,0.727,0.53,15.012,15.6,0.619,0.653,1.0,0.196,97.32,96.0,80.0,96.0,0.473,133.0,131.3,120.1,125.0,12.9,6.3,0.694,4.86,24.3,0.273,0.692,0.47,7.39,7.3,0.608,0.638,1.0,0.201,97.32,96.0,80.0,96.0,0.527
53,94,0.564,17,35,0.486,8,13,0.615,5,32,37,34,8,4,12,26,131,122.8,124.8,123.5,125.7,-0.8,-1.0,0.642,2.83,23.3,0.163,0.805,0.476,11.244,11.4,0.654,0.657,1.0,0.199,106.78,105.0,87.5,105.0,0.483,123.5,125.7,122.8,124.8,0.8,1.0,0.773,2.27,23.3,0.195,0.837,0.524,14.04,14.3,0.642,0.682,1.0,0.198,106.78,105.0,87.5,105.0,0.517
55,94,0.585,15,33,0.455,8,14,0.571,9,36,45,38,7,6,7,14,133,135.5,134.3,115.0,120.4,20.5,13.9,0.691,5.43,26.2,0.262,0.643,0.48,7.131,7.1,0.665,0.664,1.0,0.2,100.38,98.5,82.08,99.0,0.58,115.0,120.4,135.5,134.3,-20.5,-13.9,0.667,2.73,20.3,0.357,0.738,0.52,10.721,11.2,0.52,0.553,1.0,0.197,100.38,98.5,82.08,98.0,0.42
47,87,0.54,13,37,0.351,23,27,0.852,8,29,37,31,5,10,14,20,130,124.0,125.0,122.1,129.8,1.9,-4.8,0.66,2.21,21.5,0.262,0.608,0.452,13.349,13.5,0.615,0.657,1.0,0.198,107.74,104.0,86.67,104.0,0.512,122.1,129.8,124.0,125.0,-1.9,4.8,0.673,2.33,22.3,0.392,0.738,0.548,13.562,14.4,0.625,0.633,1.0,0.197,107.74,104.0,86.67,104.0,0.488
